system_code,code
"1,0,0,0,0,0,0,0",0
"1,1,0,0,0,0,0,0",1
"1,1,1,0,0,0,0,0",2
"1,1,2,0,0,0,0,0",3
"1,1,3,0,0,0,0,0",4
"1,1,3,1,0,0,0,0",5
"1,1,3,1,1,0,0,0",6
"1,1,3,1,10,0,0,0",7
"1,1,3,1,11,0,0,0",8
"1,1,3,1,12,0,0,0",9
"1,1,3,1,12,1,0,0",10
"1,1,3,1,2,0,0,0",11
"1,1,3,1,3,0,0,0",12
"1,1,3,1,3,1,0,0",13
"1,1,3,1,3,2,0,0",14
"1,1,3,1,3,3,0,0",15
"1,1,3,1,3,4,0,0",16
"1,1,3,1,4,0,0,0",17
"1,1,3,1,5,0,0,0",18
"1,1,3,1,6,0,0,0",19
"1,1,3,1,7,0,0,0",20
"1,1,3,1,7,1,0,0",21
"1,1,3,1,8,0,0,0",22
"1,1,3,1,9,0,0,0",23
"1,1,3,2,0,0,0,0",24
"1,1,3,2,1,0,0,0",25
"1,1,3,2,2,0,0,0",26
"1,1,3,2,3,0,0,0",27
"1,1,4,0,0,0,0,0",28
"1,1,4,1,0,0,0,0",29
"1,1,4,1,1,0,0,0",30
"1,1,4,1,2,0,0,0",31
"1,1,4,1,3,0,0,0",32
"1,1,4,2,0,0,0,0",33
"1,1,4,2,1,0,0,0",34
"1,1,4,2,2,0,0,0",35
"1,1,4,2,3,0,0,0",36
"1,1,4,2,4,0,0,0",37
"1,1,4,2,5,0,0,0",38
"1,1,4,3,0,0,0,0",39
"1,1,4,3,1,0,0,0",40
"1,1,4,3,2,0,0,0",41
"1,1,4,3,3,0,0,0",42
"1,1,4,4,0,0,0,0",43
"1,1,4,5,0,0,0,0",44
"1,1,4,5,1,0,0,0",45
"1,1,4,5,2,0,0,0",46
"1,1,4,6,0,0,0,0",47
"1,1,4,6,1,0,0,0",48
"1,1,4,6,10,0,0,0",49
"1,1,4,6,11,0,0,0",50
"1,1,4,6,12,0,0,0",51
"1,1,4,6,2,0,0,0",52
"1,1,4,6,3,0,0,0",53
"1,1,4,6,4,0,0,0",54
"1,1,4,6,5,0,0,0",55
"1,1,4,6,6,0,0,0",56
"1,1,4,6,7,0,0,0",57
"1,1,4,6,8,0,0,0",58
"1,1,4,6,9,0,0,0",59
"1,1,4,7,0,0,0,0",60
"1,1,4,7,1,0,0,0",61
"1,1,4,7,2,0,0,0",62
"1,1,4,7,3,0,0,0",63
"1,1,4,7,4,0,0,0",64
"1,1,4,7,5,0,0,0",65
"1,1,4,7,6,0,0,0",66
"1,1,4,8,0,0,0,0",67
"1,1,4,8,1,0,0,0",68
"1,1,4,8,2,0,0,0",69
"1,1,4,9,0,0,0,0",70
"1,1,5,0,0,0,0,0",71
"1,1,5,1,0,0,0,0",72
"1,1,5,1,1,0,0,0",73
"1,1,5,1,2,0,0,0",74
"1,1,5,1,3,0,0,0",75
"1,1,5,1,4,0,0,0",76
"1,1,5,1,5,0,0,0",77
"1,1,5,1,5,1,0,0",78
"1,1,5,1,5,2,0,0",79
"1,1,5,1,6,0,0,0",80
"1,1,5,1,7,0,0,0",81
"1,1,5,1,7,1,0,0",82
"1,1,5,1,7,2,0,0",83
"1,1,5,2,0,0,0,0",84
"1,1,5,3,0,0,0,0",85
"1,1,5,3,1,0,0,0",86
"1,1,5,3,1,1,0,0",87
"1,1,5,3,2,0,0,0",88
"1,1,5,3,3,0,0,0",89
"1,1,5,3,4,0,0,0",90
"1,1,5,3,4,1,0,0",91
"1,1,5,3,4,2,0,0",92
"1,1,5,3,5,0,0,0",93
"1,1,5,4,0,0,0,0",94
"1,1,5,5,0,0,0,0",95
"1,1,5,5,1,0,0,0",96
"1,1,5,5,2,0,0,0",97
"1,1,5,5,2,1,0,0",98
"1,1,5,5,2,2,0,0",99
"1,1,5,5,3,0,0,0",100
"1,1,5,5,3,1,0,0",101
"1,1,5,5,3,2,0,0",102
"1,1,5,5,4,0,0,0",103
"1,1,5,5,5,0,0,0",104
"1,1,6,0,0,0,0,0",105
"1,1,6,1,0,0,0,0",106
"1,1,6,10,0,0,0,0",107
"1,1,6,2,0,0,0,0",108
"1,1,6,3,0,0,0,0",109
"1,1,6,4,0,0,0,0",110
"1,1,6,5,0,0,0,0",111
"1,1,6,6,0,0,0,0",112
"1,1,6,7,0,0,0,0",113
"1,1,6,8,0,0,0,0",114
"1,1,6,9,0,0,0,0",115
"1,1,7,0,0,0,0,0",116
"1,2,0,0,0,0,0,0",117
"1,2,1,0,0,0,0,0",118
"1,2,2,0,0,0,0,0",119
"1,2,3,0,0,0,0,0",120
"1,2,3,1,0,0,0,0",121
"1,2,3,2,0,0,0,0",122
"1,2,3,3,0,0,0,0",123
"1,2,3,4,0,0,0,0",124
"1,2,3,5,0,0,0,0",125
"1,2,3,6,0,0,0,0",126
"1,2,4,0,0,0,0,0",127
"1,2,4,1,0,0,0,0",128
"1,2,5,0,0,0,0,0",129
"1,2,5,1,0,0,0,0",130
"1,2,5,2,0,0,0,0",131
"1,3,0,0,0,0,0,0",132
"1,3,1,0,0,0,0,0",133
"1,3,1,1,0,0,0,0",134
"1,3,1,1,1,0,0,0",135
"1,3,1,1,1,1,0,0",136
"1,3,1,1,1,2,0,0",137
"1,3,1,1,1,3,0,0",138
"1,3,1,1,2,0,0,0",139
"1,3,1,2,0,0,0,0",140
"1,3,1,2,1,0,0,0",141
"1,3,1,2,1,1,0,0",142
"1,3,1,2,1,2,0,0",143
"1,3,1,2,1,3,0,0",144
"1,3,1,2,2,0,0,0",145
"1,3,1,3,0,0,0,0",146
"1,3,1,3,1,0,0,0",147
"1,3,1,3,1,1,0,0",148
"1,3,1,3,2,0,0,0",149
"1,3,1,3,2,1,0,0",150
"1,4,0,0,0,0,0,0",151
"1,4,1,0,0,0,0,0",152
"1,4,1,1,0,0,0,0",153
"1,4,2,0,0,0,0,0",154
"1,4,2,1,0,0,0,0",155
"1,4,2,2,0,0,0,0",156
"1,4,2,3,0,0,0,0",157
"1,4,2,4,0,0,0,0",158
"1,4,2,5,0,0,0,0",159
"1,4,2,6,0,0,0,0",160
"1,4,2,7,0,0,0,0",161
"1,4,3,0,0,0,0,0",162
"1,5,0,0,0,0,0,0",163
"1,5,1,0,0,0,0,0",164
"1,5,2,0,0,0,0,0",165
"1,6,0,0,0,0,0,0",166
"1,6,1,0,0,0,0,0",167
"1,6,2,0,0,0,0,0",168
"1,6,3,0,0,0,0,0",169
"1,6,3,1,0,0,0,0",170
"2,0,0,0,0,0,0,0",171
"2,1,0,0,0,0,0,0",172
"2,1,1,0,0,0,0,0",173
"2,1,1,1,0,0,0,0",174
"2,1,1,10,0,0,0,0",175
"2,1,1,10,1,0,0,0",176
"2,1,1,10,1,1,0,0",177
"2,1,1,10,2,0,0,0",178
"2,1,1,10,2,1,0,0",179
"2,1,1,10,2,2,0,0",180
"2,1,1,10,2,3,0,0",181
"2,1,1,10,2,4,0,0",182
"2,1,1,10,2,5,0,0",183
"2,1,1,10,3,0,0,0",184
"2,1,1,10,3,1,0,0",185
"2,1,1,11,0,0,0,0",186
"2,1,1,11,1,0,0,0",187
"2,1,1,11,2,0,0,0",188
"2,1,1,11,3,0,0,0",189
"2,1,1,11,4,0,0,0",190
"2,1,1,12,0,0,0,0",191
"2,1,1,12,1,0,0,0",192
"2,1,1,12,2,0,0,0",193
"2,1,1,12,2,1,0,0",194
"2,1,1,12,3,0,0,0",195
"2,1,1,12,4,0,0,0",196
"2,1,1,2,0,0,0,0",197
"2,1,1,2,1,0,0,0",198
"2,1,1,2,2,0,0,0",199
"2,1,1,2,3,0,0,0",200
"2,1,1,2,4,0,0,0",201
"2,1,1,3,0,0,0,0",202
"2,1,1,3,1,0,0,0",203
"2,1,1,3,2,0,0,0",204
"2,1,1,3,3,0,0,0",205
"2,1,1,3,4,0,0,0",206
"2,1,1,4,0,0,0,0",207
"2,1,1,5,0,0,0,0",208
"2,1,1,6,0,0,0,0",209
"2,1,1,7,0,0,0,0",210
"2,1,1,7,1,0,0,0",211
"2,1,1,7,2,0,0,0",212
"2,1,1,7,3,0,0,0",213
"2,1,1,8,0,0,0,0",214
"2,1,1,9,0,0,0,0",215
"2,1,1,9,1,0,0,0",216
"2,1,1,9,1,1,0,0",217
"2,1,1,9,1,2,0,0",218
"2,1,1,9,2,0,0,0",219
"2,1,1,9,3,0,0,0",220
"2,1,1,9,3,1,0,0",221
"2,1,2,0,0,0,0,0",222
"2,1,2,1,0,0,0,0",223
"2,1,2,1,1,0,0,0",224
"2,1,2,1,2,0,0,0",225
"2,1,2,1,3,0,0,0",226
"2,1,2,1,4,0,0,0",227
"2,1,2,1,5,0,0,0",228
"2,1,2,1,6,0,0,0",229
"2,1,2,1,7,0,0,0",230
"2,1,2,1,8,0,0,0",231
"2,1,2,2,0,0,0,0",232
"2,1,2,3,0,0,0,0",233
"2,1,2,4,0,0,0,0",234
"2,1,2,4,1,0,0,0",235
"2,1,2,5,0,0,0,0",236
"2,1,2,6,0,0,0,0",237
"2,1,2,6,1,0,0,0",238
"2,1,2,7,0,0,0,0",239
"2,1,2,7,1,0,0,0",240
"2,1,2,7,2,0,0,0",241
"2,1,2,7,3,0,0,0",242
"2,2,0,0,0,0,0,0",243
"2,2,1,0,0,0,0,0",244
"2,2,1,1,0,0,0,0",245
"2,2,1,10,0,0,0,0",246
"2,2,1,10,1,0,0,0",247
"2,2,1,10,2,0,0,0",248
"2,2,1,11,0,0,0,0",249
"2,2,1,11,1,0,0,0",250
"2,2,1,11,2,0,0,0",251
"2,2,1,11,3,0,0,0",252
"2,2,1,12,0,0,0,0",253
"2,2,1,12,1,0,0,0",254
"2,2,1,12,10,0,0,0",255
"2,2,1,12,11,0,0,0",256
"2,2,1,12,2,0,0,0",257
"2,2,1,12,3,0,0,0",258
"2,2,1,12,4,0,0,0",259
"2,2,1,12,5,0,0,0",260
"2,2,1,12,6,0,0,0",261
"2,2,1,12,7,0,0,0",262
"2,2,1,12,8,0,0,0",263
"2,2,1,12,9,0,0,0",264
"2,2,1,13,0,0,0,0",265
"2,2,1,14,0,0,0,0",266
"2,2,1,14,1,0,0,0",267
"2,2,1,14,2,0,0,0",268
"2,2,1,15,0,0,0,0",269
"2,2,1,15,1,0,0,0",270
"2,2,1,15,2,0,0,0",271
"2,2,1,16,0,0,0,0",272
"2,2,1,16,1,0,0,0",273
"2,2,1,16,1,1,0,0",274
"2,2,1,16,1,2,0,0",275
"2,2,1,16,1,3,0,0",276
"2,2,1,16,2,0,0,0",277
"2,2,1,16,2,1,0,0",278
"2,2,1,16,2,2,0,0",279
"2,2,1,16,3,0,0,0",280
"2,2,1,16,4,0,0,0",281
"2,2,1,16,5,0,0,0",282
"2,2,1,16,6,0,0,0",283
"2,2,1,17,0,0,0,0",284
"2,2,1,17,1,0,0,0",285
"2,2,1,17,2,0,0,0",286
"2,2,1,2,0,0,0,0",287
"2,2,1,3,0,0,0,0",288
"2,2,1,3,1,0,0,0",289
"2,2,1,3,1,1,0,0",290
"2,2,1,3,1,2,0,0",291
"2,2,1,3,2,0,0,0",292
"2,2,1,3,3,0,0,0",293
"2,2,1,3,3,1,0,0",294
"2,2,1,3,4,0,0,0",295
"2,2,1,4,0,0,0,0",296
"2,2,1,4,1,0,0,0",297
"2,2,1,5,0,0,0,0",298
"2,2,1,5,1,0,0,0",299
"2,2,1,6,0,0,0,0",300
"2,2,1,6,1,0,0,0",301
"2,2,1,7,0,0,0,0",302
"2,2,1,7,1,0,0,0",303
"2,2,1,7,2,0,0,0",304
"2,2,1,8,0,0,0,0",305
"2,2,1,8,1,0,0,0",306
"2,2,1,8,2,0,0,0",307
"2,2,1,8,3,0,0,0",308
"2,2,1,9,0,0,0,0",309
"2,2,1,9,1,0,0,0",310
"2,2,1,9,2,0,0,0",311
"2,2,1,9,3,0,0,0",312
"2,2,1,9,4,0,0,0",313
"2,2,1,9,5,0,0,0",314
"2,2,1,9,6,0,0,0",315
"2,2,10,0,0,0,0,0",316
"2,2,10,1,0,0,0,0",317
"2,2,10,2,0,0,0,0",318
"2,2,10,3,0,0,0,0",319
"2,2,10,4,0,0,0,0",320
"2,2,10,5,0,0,0,0",321
"2,2,11,0,0,0,0,0",322
"2,2,11,1,0,0,0,0",323
"2,2,11,2,0,0,0,0",324
"2,2,11,3,0,0,0,0",325
"2,2,11,4,0,0,0,0",326
"2,2,11,5,0,0,0,0",327
"2,2,11,6,0,0,0,0",328
"2,2,12,0,0,0,0,0",329
"2,2,12,1,0,0,0,0",330
"2,2,12,1,1,0,0,0",331
"2,2,12,1,1,1,0,0",332
"2,2,12,1,1,2,0,0",333
"2,2,12,2,0,0,0,0",334
"2,2,12,2,1,0,0,0",335
"2,2,12,2,1,1,0,0",336
"2,2,12,2,1,1,1,0",337
"2,2,12,2,1,1,2,0",338
"2,2,12,2,1,2,0,0",339
"2,2,12,2,1,2,1,0",340
"2,2,12,2,1,2,2,0",341
"2,2,12,2,1,2,3,0",342
"2,2,12,2,1,2,4,0",343
"2,2,12,2,1,2,5,0",344
"2,2,12,2,1,3,0,0",345
"2,2,12,2,1,3,1,0",346
"2,2,12,2,1,3,2,0",347
"2,2,12,2,2,0,0,0",348
"2,2,12,2,2,1,0,0",349
"2,2,12,2,2,2,0,0",350
"2,2,12,2,2,3,0,0",351
"2,2,13,0,0,0,0,0",352
"2,2,13,1,0,0,0,0",353
"2,2,13,1,1,0,0,0",354
"2,2,13,1,2,0,0,0",355
"2,2,13,2,0,0,0,0",356
"2,2,13,2,1,0,0,0",357
"2,2,13,2,2,0,0,0",358
"2,2,13,2,3,0,0,0",359
"2,2,13,2,4,0,0,0",360
"2,2,13,2,5,0,0,0",361
"2,2,13,3,0,0,0,0",362
"2,2,13,4,0,0,0,0",363
"2,2,13,5,0,0,0,0",364
"2,2,13,5,1,0,0,0",365
"2,2,13,5,2,0,0,0",366
"2,2,14,0,0,0,0,0",367
"2,2,14,1,0,0,0,0",368
"2,2,14,1,1,0,0,0",369
"2,2,14,1,1,1,0,0",370
"2,2,14,1,1,2,0,0",371
"2,2,14,1,1,3,0,0",372
"2,2,14,1,2,0,0,0",373
"2,2,14,1,3,0,0,0",374
"2,2,14,1,3,1,0,0",375
"2,2,14,1,3,2,0,0",376
"2,2,14,1,4,0,0,0",377
"2,2,14,1,4,1,0,0",378
"2,2,14,2,0,0,0,0",379
"2,2,14,2,1,0,0,0",380
"2,2,14,2,2,0,0,0",381
"2,2,14,2,2,1,0,0",382
"2,2,14,2,3,0,0,0",383
"2,2,14,2,3,1,0,0",384
"2,2,14,2,4,0,0,0",385
"2,2,14,2,5,0,0,0",386
"2,2,14,2,5,1,0,0",387
"2,2,15,0,0,0,0,0",388
"2,2,15,1,0,0,0,0",389
"2,2,15,1,1,0,0,0",390
"2,2,15,1,1,1,0,0",391
"2,2,15,1,1,2,0,0",392
"2,2,15,1,2,0,0,0",393
"2,2,15,1,2,1,0,0",394
"2,2,15,1,2,2,0,0",395
"2,2,15,1,3,0,0,0",396
"2,2,15,2,0,0,0,0",397
"2,2,15,2,1,0,0,0",398
"2,2,15,2,1,1,0,0",399
"2,2,15,2,1,2,0,0",400
"2,2,15,2,1,3,0,0",401
"2,2,15,3,0,0,0,0",402
"2,2,15,3,1,0,0,0",403
"2,2,15,3,1,1,0,0",404
"2,2,15,3,2,0,0,0",405
"2,2,15,3,3,0,0,0",406
"2,2,15,3,4,0,0,0",407
"2,2,15,3,4,1,0,0",408
"2,2,15,3,5,0,0,0",409
"2,2,15,3,5,1,0,0",410
"2,2,15,3,5,2,0,0",411
"2,2,15,4,0,0,0,0",412
"2,2,15,4,1,0,0,0",413
"2,2,15,4,1,1,0,0",414
"2,2,15,4,1,2,0,0",415
"2,2,15,4,1,3,0,0",416
"2,2,15,4,1,4,0,0",417
"2,2,15,4,1,5,0,0",418
"2,2,15,4,1,6,0,0",419
"2,2,15,4,2,0,0,0",420
"2,2,15,4,2,1,0,0",421
"2,2,15,4,2,2,0,0",422
"2,2,15,4,2,3,0,0",423
"2,2,15,4,2,4,0,0",424
"2,2,15,4,3,0,0,0",425
"2,2,15,4,4,0,0,0",426
"2,2,15,4,4,1,0,0",427
"2,2,15,4,4,2,0,0",428
"2,2,15,4,4,3,0,0",429
"2,2,15,4,4,4,0,0",430
"2,2,15,4,4,5,0,0",431
"2,2,15,4,5,0,0,0",432
"2,2,15,4,5,1,0,0",433
"2,2,15,4,5,2,0,0",434
"2,2,15,4,5,3,0,0",435
"2,2,15,4,5,4,0,0",436
"2,2,15,5,0,0,0,0",437
"2,2,15,5,1,0,0,0",438
"2,2,15,5,2,0,0,0",439
"2,2,15,5,3,0,0,0",440
"2,2,16,0,0,0,0,0",441
"2,2,16,1,0,0,0,0",442
"2,2,16,1,1,0,0,0",443
"2,2,16,1,2,0,0,0",444
"2,2,16,1,3,0,0,0",445
"2,2,16,2,0,0,0,0",446
"2,2,16,2,1,0,0,0",447
"2,2,16,2,2,0,0,0",448
"2,2,16,2,3,0,0,0",449
"2,2,16,2,4,0,0,0",450
"2,2,16,2,5,0,0,0",451
"2,2,16,2,6,0,0,0",452
"2,2,16,2,7,0,0,0",453
"2,2,16,3,0,0,0,0",454
"2,2,16,3,1,0,0,0",455
"2,2,16,3,1,1,0,0",456
"2,2,16,3,2,0,0,0",457
"2,2,16,3,2,1,0,0",458
"2,2,16,4,0,0,0,0",459
"2,2,16,4,1,0,0,0",460
"2,2,16,4,2,0,0,0",461
"2,2,16,5,0,0,0,0",462
"2,2,16,5,1,0,0,0",463
"2,2,16,5,2,0,0,0",464
"2,2,16,5,2,1,0,0",465
"2,2,16,5,3,0,0,0",466
"2,2,16,5,3,1,0,0",467
"2,2,16,5,4,0,0,0",468
"2,2,16,5,4,1,0,0",469
"2,2,16,5,4,2,0,0",470
"2,2,16,6,0,0,0,0",471
"2,2,16,6,1,0,0,0",472
"2,2,16,6,2,0,0,0",473
"2,2,16,7,0,0,0,0",474
"2,2,16,7,1,0,0,0",475
